;latitud;longitud;profundidad;magnitud;err_prof;err_h
0;-33.41;-70.88;81.9;2.5;5.4;1.55
1;-33.787;-71.339;45.8;3.7;1.3;0.5
2;-31.535;-71.318;35.7;3.8;9.8;2.6
3;-32.446;-70.923;95.2;2.7;6.2;2.25
4;-32.986;-71.348;41.8;3.6;1.3;0.85
5;-32.617;-71.645;33;3.3;3.5;2.8
6;-32.747;-71.685;15.2;3.5;9.1;3.75
7;-32.171;-71.756;33.8;0;1.8;1.65
8;-34.069;-72.024;39.6;0;1.8;1.2
9;-33.712;-70.431;102;0;1.8;3.1
10;-32.749;-71.711;22.5;3.8;5.6;1.25
11;-32.765;-71.688;11.2;3.8;9.9;4.1
12;-34.944;-71.492;52.8;3.6;4.8;1.55
13;-33.265;-68.66;7.8;4.3;5.3;2.55
14;-33.87;-70.46;13.3;0;1.1;0.8
15;-33.355;-70.1;121;0;2.1;1.95
16;-32.899;-70.274;99.7;3.3;2.9;1.45
17;-33.094;-70.402;102.6;0;4.7;3.45
18;-32.266;-71.698;11.8;3.5;1.5;0.9
19;-32.476;-70.33;123.8;2.9;2;1.4
20;-33.337;-70.478;87;2.8;1.7;0.95
21;-34.442;-72.122;28.7;3.4;4.3;1.1
22;-32.05;-71.644;27.5;3.7;3.7;4.45
23;-34.062;-70.176;12.9;0;1.1;0.85
24;-32.167;-69.873;147.3;3.7;3.6;2.05
25;-33.638;-70.363;102.2;2.8;1.1;0.8
26;-34.616;-71.139;66.5;2.9;1;1.15
27;-32.57;-71.226;47.7;3.4;1.8;1.35
28;-34.643;-70.74;102.1;3.5;0.9;0.6
29;-34.802;-71.117;86;0;2.5;1.35
30;-33.033;-70.403;101.3;2.9;1.5;1.05
31;-33.177;-70.285;8;3.2;0.8;0.9
32;-33.677;-70.838;72;2.9;1.1;0.45
33;-28.309;-68.806;280.8;4.5;14.8;4.8
34;-34.22;-71.539;45.5;3.4;1.5;1.15
35;-34.863;-71.068;102.1;2.6;2.4;1.3
36;-33.887;-70.562;117.1;2.3;3.4;3.65
37;-31.82;-70.089;144.1;3.3;8.2;2.55
38;-31.438;-69.847;120.8;3.6;7.3;2.25
39;-32.474;-71.369;36.7;3.7;1.1;1
40;-32.238;-71.631;9.6;3.7;14.2;5.85
41;-33.252;-68.87;13.3;3.4;49.9;20.3
42;-31.922;-70.677;99.2;3;4.4;1.9
43;-31.969;-71.342;72.7;4.5;13.1;3.25
44;-32.709;-71.744;31.8;3.2;2.4;1.9
45;-32.279;-71.713;38.2;3.2;2.7;3.1
46;-32.757;-71.715;14.3;3.3;12.9;5.3
47;-33.549;-70.288;100.5;2.9;1;0.7
48;-32.719;-71.796;12.6;3.2;15.9;6.4
49;-32.713;-71.68;13.9;3.5;1.5;1.3
50;-33.279;-71.563;23.7;0;2.5;0.8
51;-33.197;-70.167;109.1;3.8;1.5;0.95
52;-36.737;-72.596;16.8;4;4.2;5.35
53;-34.608;-71.773;33;4.2;1.2;1.1
54;-33.156;-70.303;5.1;3.2;1.5;1.55
55;-34.488;-70.727;106.7;0;3.6;3.05
56;-33.001;-70.259;106.4;2.6;1.2;0.85
57;-31.151;-69.196;200.2;3.3;8.4;4
58;-34.578;-72.521;4.7;3.6;33.9;13.45
59;-30.882;-71.866;9.7;4.7;4.2;2.75
60;-34.089;-71.257;84.6;0;5.4;3
61;-34.083;-70.093;8.9;3.5;0.8;0.7
62;-33.155;-71.23;58.1;2.3;3.3;1.25
63;-32.802;-71.459;33.1;3.8;1;0.65
64;-33.036;-70.562;82.6;2.6;0.8;0.6
65;-32.293;-70.757;90.2;3;1.9;0.95
66;-33.151;-72.215;34.6;3.5;0.9;0.9
67;-33.088;-72.119;8.5;3.5;2;1.5
68;-31.387;-69.633;141;3.2;7.5;2.7
69;-33.074;-70.305;12.3;3.3;4.2;4.9
70;-34.719;-71.036;107.7;0;2.6;1.45
71;-33.342;-71.777;32.9;3.1;2.4;1.05
72;-33.204;-70.235;110.5;4;1.2;0.75
73;-33.173;-70.775;76.7;2.5;1.4;0.8
74;-32.29;-71.782;13.3;3.5;7.3;3.5
75;-35.45;-71.217;139.8;3.1;4.8;2.45
76;-30.783;-70.929;10.3;3.8;5.5;4.4
77;-34.79;-70.182;14.5;0;5.1;2.2
78;-33.055;-70.229;109.9;3.4;1.3;0.8
79;-33.797;-72.097;27.8;4.2;5.4;0.85
80;-33.787;-72.07;10.7;3.6;5.4;2.25
81;-33.768;-72.094;14.4;4;4.2;1.75
82;-33.785;-72.075;15.3;3.5;6.9;2.75
83;-35.362;-71.837;83.7;0;1.3;1.45
84;-33.785;-72.077;11.6;3.6;9.2;3.65
85;-33.168;-68.433;24.3;3.6;3.5;4.35
86;-32.168;-69.615;133.9;3.3;1.9;1
87;-35.147;-71.201;97.2;3.4;3.7;2.05
88;-34.183;-70.481;101.2;0;1.3;0.9
89;-32.142;-71.745;23.9;4.1;2.1;1.25
90;-35.024;-72.193;11.8;4;15.8;6.5
91;-33.004;-69.274;11.9;4.2;17.1;7.05
92;-32.786;-71.775;16.7;4.3;70.1;1.05
93;-31.153;-71.703;21.4;4.9;3.7;2.65
94;-31.44;-71.384;36.1;3.8;11.1;3.15
95;-31.672;-70.579;115.4;3.6;2.2;1.35
96;-33.251;-72.921;29.8;0;1;0.9
97;-34.426;-72.318;30.1;0;1.9;0.85
98;-32.844;-70.301;115;4.2;1.7;1.05
99;-36.107;-72.23;52;0;44.5;2.6
100;-33.922;-70.976;72.4;2.8;1;0.35
101;-33.517;-70.66;64.2;0;1.3;0.65
102;-31.77;-72.021;16.6;4;2;0.95
103;-32.833;-70.958;65.8;2.8;1.1;0.6
104;-30.505;-71.621;42.4;4.3;0.8;0.85
105;-31.844;-69.914;142.6;3.3;2.6;1.4
106;-36.667;-73.606;60.8;3.8;2.7;1.85
107;-32.984;-69.796;129.3;0;1.7;1.3
108;-32.622;-72.16;36.6;0;1.3;1.35
109;-31.697;-70.091;150.1;3.2;5.5;2.65
110;-32.92;-70.753;74.7;0;1.3;0.7
111;-33.477;-72.25;11.9;3.8;6.2;2.6
112;-32.477;-70.239;103.9;2.9;2.1;1.15
113;-31.305;-70.784;98;3.4;8.3;2.35
114;-32.388;-71.291;74.7;3.9;3.2;1.3
115;-32.374;-71.415;33.4;3.6;1.6;1.4
116;-34.218;-71.137;68.2;2.8;1;0.35
117;-34.551;-72.318;13.2;3.9;9.7;3.95
118;-32.35;-72.533;25.8;3.7;1.5;1.55
119;-33.498;-72.204;40.3;4.6;1.5;1.35
120;-35.528;-73.47;7.1;3.9;11.4;7.05
121;-31.884;-69.997;151;3.8;3.2;1.8
122;-31.612;-69.27;191.5;3.8;7;3.8
123;-31.673;-69.316;119.7;3.9;9.6;2.85
124;-32.505;-71.805;41.2;3.8;1.3;1.4
125;-34.08;-70.905;74.9;2.3;1;0.35
126;-33.308;-70.456;87;3.3;1.1;0.65
127;-34.78;-70.907;87.6;2.8;1.4;0.9
128;-31.629;-71.691;25;3.9;3.3;2.15
129;-30.699;-71.833;5;4.7;1.7;1.65
130;-31.543;-69.984;188;4.7;5.6;3.15
131;-33.947;-72.201;31.4;3.6;7.7;1.3
132;-30.666;-71.562;43.5;4.9;1.6;2
133;-30.601;-71.955;32;4;63.1;18.5
134;-31.466;-72.227;20;0;2.1;2.3
135;-32.379;-70.183;112.7;0;2.3;1.3
136;-32.653;-71.701;32.7;3.4;1.5;1.2
137;-33.143;-69.711;3.8;4;1.1;0.85
138;-37.579;-72.235;103;4.1;5.6;3.9
139;-34.867;-70.973;92;2.8;1.8;1.1
140;-32.045;-71.53;27.4;4.5;0.9;0.8
141;-33.258;-71.278;54.9;3.5;2;0.7
142;-31.33;-69.703;179.2;0;4.8;2.75
143;-32.647;-70.725;99.3;2.8;1.7;1.15
144;-31.74;-69.591;142;3.4;5.8;2.45
145;-34.012;-70.727;98.1;0;0.6;0.3
146;-30.507;-70.179;118;3.7;11.6;4.55
147;-30.039;-71.413;24.8;4.2;1.7;2.8
148;-29.228;-69.778;67.4;3.9;43.3;4.95
149;-34.267;-70.673;101.4;3.6;0.7;0.35
150;-35.903;-70.426;210.3;0;4.2;2.95
151;-34.679;-72.283;2.4;0;16.1;6.4
152;-34.164;-70.986;75.4;2.6;1;0.35
153;-30.6;-71.439;39;4.1;22.7;7.55
154;-32.702;-71.762;16.3;3.6;27.1;1.65
155;-31.352;-69.662;193.3;3.7;6;3.4
156;-35.339;-71.574;90.9;0;6.2;2.4
157;-33.895;-70.457;13.3;0;2;1.25
158;-34.019;-70.978;71.9;3.8;2.5;0.75
159;-33.666;-70.722;78.5;2.5;0.7;0.4
160;-31.633;-70.095;144.7;3.2;5.1;2.5
161;-32.356;-69.717;130.6;0;3.9;2.15
162;-34.484;-70.657;99.4;0;0.9;0.55
163;-32.996;-70.399;102.3;0;1.3;0.8
164;-36.017;-71.132;143.8;0;8.8;3.85
165;-33.902;-70.882;75.7;0;1.4;0.5
166;-33.584;-71.967;13.2;4;1;0.75
167;-34.405;-70.627;109.9;3.2;1;0.6
168;-32.746;-71.509;16.7;3.6;15.2;1
169;-31.823;-71.941;18.2;4;2.8;2.05
170;-32.766;-71.511;14.4;3.9;1.2;1.1
171;-32.738;-71.525;16.6;3.3;16.4;0.9
172;-31.527;-69.852;169.1;3.5;4.1;2.35
173;-33.89;-72.1;46.2;3.7;48.7;14.9
174;-32.634;-71.732;5.7;0;3.5;2.2
175;-34.01;-70.981;66.3;0;1.4;0.45
176;-33.081;-70.368;101.2;3.7;1.5;1
177;-34.042;-72.288;36.5;0;4.6;1.5
178;-33.945;-71.718;40.9;0;3.2;1.2
179;-31.148;-71.711;23.4;0;2.3;1.65
180;-33.49;-70.051;7.8;0;1.4;1.15
181;-35.663;-71.261;133.9;0;4.8;1.9
182;-33;-70.2;105.5;0;2.2;1.5
183;-31.747;-69.833;154.2;0;14.4;6.45
184;-33.827;-70.182;112;0;1.4;0.95
185;-32.778;-71.704;15.8;0;7.9;2.25
186;-31.031;-72.362;6.5;4.1;5.7;3.8
187;-32.23;-71.762;28.1;3.9;1.3;1.15
188;-34.287;-70.226;11.6;0;0.7;0.65
189;-33.278;-71.883;20.5;3.7;5.5;0.65
190;-33.424;-68.694;27.8;0;1.2;0.7
191;-34.315;-70.684;98.3;0;0.9;0.55
192;-33.728;-70.207;14.6;0;1.5;1.3
193;-32.715;-71.867;13.9;0;8.5;3.5
194;-31.443;-69.383;212.4;4;4.5;3.25
195;-34.25;-70.516;111.1;0;1.7;1.15
196;-32.789;-70.594;87.6;0;0.9;0.55
197;-32.437;-71.584;46.7;3.8;0.7;0.8
198;-33.477;-72.204;6;3.7;0.9;0.75
199;-34.499;-70.656;107;0;1.2;0.65
200;-39.131;-71.568;127.4;0;9.2;4.95
201;-34.863;-71.194;90.2;2.9;2.4;1.1
202;-29.786;-72.078;6.8;5;2.1;2.4
203;-32.491;-71.821;15.1;3.5;7.4;3
204;-31.767;-71.879;28.3;4.2;1.3;0.95
205;-31.958;-69.787;130.2;3.2;7.6;4.4
206;-32.152;-70.58;123.1;3.8;3.7;1.6
207;-32.357;-70.071;124.1;4.1;2.8;1.8
208;-33.162;-70.325;101.5;2.5;1.3;1.15
209;-32.429;-70.074;118.3;4.1;1.9;1.25
210;-33.913;-70.643;99.7;0;1;0.7
211;-32.222;-71.683;14.6;4.5;12.5;5.5
212;-32.734;-71.744;13;4.5;1.4;1
213;-34.028;-70.126;7.2;4;0.9;0.8
214;-32.712;-71.716;8.6;3.5;6.9;2.9
215;-30.936;-71.413;14.8;4.2;6.7;6.85
216;-32.737;-71.726;18.5;3.5;34.6;1.45
217;-33.251;-68.638;3.9;4.3;12.6;5.1
218;-33.56;-70.542;12.1;0;2.8;0.95
219;-32.668;-71.686;42.8;3.7;1.4;1.75
220;-32.537;-71.774;4.2;3.7;6.8;2.8
221;-33.741;-71.892;18.5;3.6;10.2;1
222;-30.27;-72.205;15;4.4;53.6;29.2
223;-32.303;-69.883;135.9;3.2;1.8;1.3
224;-35.438;-71.611;94.8;3.8;7.2;2
225;-35.783;-71.927;92.1;3.4;7.7;3.75
226;-31.732;-70.285;122.7;3;3.9;2.4
227;-33.645;-70.725;77.6;2.8;0.9;0.4
228;-33.845;-71.84;25.9;3.5;4.8;1.25
229;-31.799;-69.989;149.8;3.5;4;2.75
230;-32.744;-71.708;14.7;3.3;1.9;1.65
231;-31.725;-70.553;105;3.5;3.5;1.7
232;-33.16;-72.005;5.9;3.5;3.4;2
233;-31.33;-70.083;120.3;0;9.8;3.55
234;-33.9;-72.22;14.6;0;32.6;13.3
235;-32.231;-71.905;21.7;3.5;2.3;1.3
236;-31.889;-70.27;129;2.9;2.9;1.9
237;-33.678;-70.986;60.2;3.3;1.5;0.4
238;-33.491;-71.294;55.8;2.3;2.3;0.75
239;-33.22;-70.267;8.5;0;0.5;0.55
240;-31.553;-70.1;153.6;3.4;3.4;2.2
241;-33.836;-71.226;59.4;3.2;1;0.35
242;-32.721;-71.752;15.1;4.2;5.1;2.1
243;-35.611;-71.828;129.7;3.3;8.2;3.4
244;-34.044;-72.048;45.7;3.6;0.8;0.9
245;-37.31;-75.447;10;4.3;75.9;45.15
246;-32.809;-70.18;105;0;0.9;0.55
247;-32.033;-71.526;25.7;4;1;0.7
248;-33.604;-71.382;41.2;0;1.4;0.5
249;-32.598;-71.769;18.8;4.3;12.2;0.7
250;-34.222;-70.574;111.6;0;1.3;1.25
251;-32.451;-70.368;99.8;2.9;1.7;1.3
252;-34.514;-72.074;30;3.8;2.3;1.45
253;-33.235;-72.236;28.5;4.1;6.8;1.2
254;-33.024;-69.598;161.9;2.6;2.3;1.55
255;-32.47;-71.798;15.4;3.6;7.9;3.2
256;-32.488;-71.828;25.7;3.8;1.6;0.75
257;-33.107;-71.268;53.8;4;1.6;0.6
258;-33.655;-70.53;102.1;4;1;0.65
259;-33.866;-70.182;7;3.6;0.9;0.8
260;-34.44;-70.596;109.3;2.9;1.8;1.15
261;-31.958;-70.742;102.3;4.6;2.5;1.55
262;-32.424;-71.622;43.8;4;1;1.05
263;-31.835;-70.725;107.5;3.2;2.8;1.65
264;-34.611;-72.096;18.4;0;43.4;1.4
265;-34.155;-71.201;64.4;3.6;0.8;0.3
266;-32.157;-71.212;43.5;4;1.1;1.25
267;-33.324;-71.15;56.9;3.5;1.4;0.45
268;-32.746;-71.324;52.6;3.3;11;2.45
269;-31.904;-71.563;33.2;3.7;1.7;1.85
270;-31.641;-69.801;164.9;3.2;3.6;2.45
271;-33.153;-69.027;11.4;0;50.3;20.25
272;-33.508;-70.872;72;4.2;2;0.7
273;-31.708;-69.752;161.1;3.7;4.3;2.9
274;-31.647;-69.977;163.5;3.3;4.2;3.6
275;-33.72;-71.268;42.2;0;1.9;0.7
276;-31.664;-69.823;170.1;0;2.5;1.9
277;-32.322;-71.097;78.6;3.3;1.9;1.05
278;-33.938;-70.003;8.1;0;1.5;1.1
279;-30.787;-71.658;51.2;4.6;3.5;1.95
280;-32.892;-71.748;35.1;0;1.6;1.1
281;-31.824;-70.17;136.2;0;3.9;2.8
282;-32.736;-69.256;22.4;0;4.7;1.6
283;-32.724;-69.553;18.2;4.6;3.2;0.95
284;-34.42;-71.253;56.6;3.2;1.7;0.65
285;-32.437;-69.139;185.2;3.7;2.2;1.25
286;-31.716;-70.528;139.8;2.9;3.1;2.2
287;-32.668;-71.803;26.4;4.3;3.5;1.15
288;-31.848;-70.196;140.5;3.2;2.7;1.8
289;-33.933;-68.573;0.3;4.3;9;4.1
290;-34.063;-70.381;11;3.4;0.6;0.75
291;-32.595;-71.83;10.7;3.2;15.1;5.95
292;-34.458;-70.75;97.2;0;0.7;0.4
293;-31.997;-69.925;146.4;4.2;3.2;2.3
294;-31.101;-69.257;151.2;0;15.5;6.5
295;-32.781;-70.608;44.6;0;1;0.95
296;-31.571;-69.573;184.8;4;3.5;2.3
297;-32.034;-68.497;0.5;4;7.3;3.65
298;-32.323;-73.461;13.5;0;7.9;4.55
299;-33.294;-72.73;38.2;0;3.8;3.3
300;-34.086;-70.18;118.2;0;1.6;1.4
301;-31.981;-69.75;143.5;0;3.3;2.15
302;-32.226;-71.843;25.2;0;2.2;1.45
303;-31.935;-71.635;25.1;4;2.9;3.25
304;-32.01;-71.599;9.9;0;7.4;3.7
305;-32.086;-71.761;10;0;14.3;5.7
306;-33.731;-72.189;22.6;0;9.9;0.85
307;-32.158;-71.84;19;0;3.8;2
308;-33.282;-70.748;73.6;0;1.3;0.5
309;-32.294;-71.882;20.8;3.5;1.2;0.7
310;-34.945;-71.291;68.7;0;2.7;1.25
311;-34.959;-72.052;32.7;0;1.4;1.5
312;-35.309;-70.74;0.8;0;3.4;3.5
313;-32.181;-69.851;153.3;0;3.7;2.75
314;-34.22;-70.31;119;0;1.6;1.3
315;-32.628;-70.825;72.4;0;2;1.05
316;-31.936;-69.593;156.7;3.3;3.6;2.3
317;-32.485;-71.808;31.5;4.1;1.1;0.75
318;-32.278;-69.421;166.4;2.9;4.2;2.75
319;-33.981;-71.206;62.7;2.9;1.2;0.45
320;-33.03;-70.045;112;0;2.6;2.15
321;-34.547;-71.107;42;3.5;0.6;0.45
322;-33.303;-72.04;15.3;4.7;2.1;1
323;-33.315;-71.913;9.5;3.8;2.3;1.3
324;-33.349;-71.878;4.2;3.5;5.7;2.9
325;-33.307;-71.97;22.5;4.2;4.6;0.65
326;-33.308;-71.968;13.1;3.6;0.8;0.6
327;-33.316;-71.964;15.3;3.5;4.5;1.9
328;-33.311;-71.961;12.9;0;1.5;1.25
329;-33.326;-71.992;14.9;0;5;2.05
330;-33.316;-71.973;15.2;0;3.6;1.45
331;-33.321;-71.972;16.3;0;4.3;0.75
332;-32.889;-70.4;110;3.8;1.1;0.95
333;-32.576;-71.543;14.8;3.7;4.1;1.6
334;-33.895;-70.584;99.7;2.6;0.9;0.55
335;-32.764;-71.868;25.5;4.4;1.9;0.9
336;-32.68;-71.885;13.8;5;11.7;4.85
337;-32.762;-71.828;26.3;4.2;2.2;1.2
338;-32.684;-71.756;25.2;3.8;2.1;0.65
339;-32.707;-71.791;14.4;3.9;6.3;2.65
340;-32.51;-71.743;17.9;3.5;3;1.75
341;-32.635;-71.794;15;3.8;6.3;2.6
342;-32.763;-71.794;13.6;3.4;1.6;1.65
343;-32.696;-71.752;9.1;3.9;1.9;1.55
344;-32.742;-71.838;11.8;3.8;1.6;1.7
345;-32.646;-71.751;8.2;3.5;2.7;2.3
346;-32.683;-71.77;7.2;3.5;3.2;2.5
347;-32.643;-71.878;14.2;4.2;5.5;2.3
348;-32.649;-71.875;23.7;4.2;5.2;0.8
349;-32.141;-71.835;10.9;3.6;7.9;3.65
350;-32.788;-70.107;111.5;2.5;1.6;1.15
351;-33.139;-69.012;14.9;3.4;32.1;13.05
352;-34.134;-70.067;6.5;3.4;1.7;1.35
353;-32.629;-71.809;13.4;3.6;7.7;3.2
354;-33.057;-70.262;96.9;2.5;1.3;0.9
355;-33.882;-70.591;90.6;2.5;1.5;1
356;-32.392;-71.469;31.9;3.8;1.9;1.3
357;-31.039;-71.822;19.5;3.8;3.1;3.65
358;-33.502;-72.315;15.2;3.8;4.2;1.75
359;-32.091;-71.589;19.4;3.6;2.4;1.45
360;-32.65;-71.775;13.5;3.1;7.1;3
361;-33.289;-70.918;63.5;0;2.5;1.35
362;-31.241;-69.36;168.7;3.5;13.4;7.5
363;-32.244;-69.955;144.1;3.2;2.1;1.7
364;-31.588;-70.119;137.4;3.2;3.8;2.75
365;-32.798;-71.806;11.7;3.9;0.8;0.75
366;-27.971;-67.746;302.6;4.4;25.7;14.75
367;-32.744;-71.845;14.6;4.2;5.3;2.2
368;-32.404;-69.918;111.2;3.5;1.9;1.15
369;-31.557;-69.312;169.6;3.7;4.8;2.5
370;-32.65;-69.246;20.2;3.7;6.1;2.05
371;-32.481;-71.696;33.8;3.8;1.4;1.15
372;-33.303;-72.356;34.7;4;1.2;0.9
373;-34.317;-72.751;34.4;0;1;0.9
374;-32.765;-71.766;11.8;3.8;1.4;1
375;-31.427;-69.943;147.8;3.5;9.4;6.9
376;-40.564;-71.571;119.1;4.4;10.4;3.9
377;-34.098;-70.902;78.6;2.1;0.8;0.3
378;-34.849;-71.179;10.8;3.5;1;0.95
379;-32.314;-71.84;27.4;3.8;1.9;1.65
380;-33.515;-71.057;58.4;2.3;2.1;0.55
381;-34.67;-70.756;103.4;2.6;0.9;0.5
