;latitud;longitud;profundidad;magnitud;err_prof;err_h
382;-32.994;-69.74;138.1;2.8;1.9;1.25
383;-31.923;-71.303;45.5;3.5;2;1.35
384;-35.351;-71.457;83.6;3.2;5;2.7
385;-31.842;-69.117;204.8;3.8;4.3;2.9
386;-31.788;-70.457;132.8;4.4;2.1;1.1
387;-32.919;-69.131;3.5;3.5;11.2;4.7
388;-31.018;-68.126;169.1;4.3;14;4.4
389;-31.187;-71.606;28.3;4.2;1.4;1.4
390;-33.576;-70.266;110.7;3.1;1.1;0.75
391;-33.939;-71.49;46.8;3.7;1.5;1.55
392;-32.483;-69.953;133;2.9;1.9;1.5
393;-32.332;-70.612;94;4.3;2.3;1.35
394;-33.405;-70.612;81.9;2.6;0.9;0.45
395;-34.777;-70.434;132.6;2.9;1.5;0.85
396;-31.446;-69.458;207;3.8;6.5;4.9
397;-32.417;-71.421;40;4.5;1.4;1.2
398;-31.32;-70.054;187.7;3.7;7.9;8.05
399;-31.726;-70.594;118.2;0;4.4;2.7
400;-32.653;-70.917;67.8;0;0.9;0.45
401;-35.158;-71.082;74.5;0;8.9;2.05
402;-35.173;-71.214;87.1;3.2;8.7;2.65
403;-31.735;-70.173;138.7;2.9;2.8;2.1
404;-32.951;-71.707;35.3;3;4;1.25
405;-31.255;-71.579;29.7;3.5;1.7;2.05
406;-32.17;-70.278;113.6;2.3;5;3.55
407;-31.462;-69.844;166.4;4.2;3.4;2.25
408;-34.043;-70.108;15.3;0;5.2;2.2
409;-34.003;-72.129;21.7;0;15.7;1.25
410;-34.005;-71.502;38.2;0;1.3;0.6
411;-32.82;-71.468;34.7;3.4;2.3;0.85
412;-31.971;-71.589;41.2;3.4;0.9;0.8
413;-32.694;-70.207;119.7;3.6;2.6;1.9
414;-34.268;-72.125;23.5;3.6;2.7;1.55
415;-34.934;-71.186;108.2;0;5.6;2.4
416;-34.493;-70.795;93.1;2.7;2.5;1.2
417;-32.063;-70.03;129.6;3.5;3.9;3.05
418;-33.703;-70.538;91.7;2.2;1.7;1
419;-34.003;-70.711;94.2;2.3;1.6;1.1
420;-32.066;-71.679;38.5;3.8;1.7;1.65
421;-31.574;-69.746;214.3;3.9;5.8;4.9
422;-33;-72.164;14.2;3.3;5.4;2.25
423;-33.045;-72.156;14.5;3.8;8.7;3.6
424;-35.205;-71.656;34.6;3.5;1.6;1.75
425;-33.313;-72.469;31.9;3.5;2.9;1.55
426;-31.132;-72.226;17.1;4.2;2.8;2.7
427;-32.788;-70.166;113.6;0;36.5;13.2
428;-32.538;-72.098;31.3;3.7;2.5;1.25
429;-33.021;-72.126;15;3.5;6.8;2.8
430;-33.452;-70.177;103;2.3;2;1.55
431;-33.556;-70.073;7.5;3.1;1.2;1.2
432;-32.75;-70.808;72.3;2.5;1.9;1
433;-33.465;-70.108;10.1;3.4;0.7;0.7
434;-32.041;-69.79;145.4;3.4;3.1;2.1
435;-33.25;-70.805;75.2;2.3;2.1;0.85
436;-31.737;-71.071;106.8;3.5;4.2;1.65
437;-31.231;-70.184;102;3.2;7.1;2.3
438;-30.268;-71.525;35.6;3.8;4.5;3.65
439;-32.137;-71.075;83.7;3;2.2;1.05
440;-34.003;-70.375;9.8;0;1.3;1.35
441;-29.205;-68.926;339.2;4.2;7.6;7.9
442;-33.528;-70.61;86.4;0;1.3;0.65
443;-33.478;-70.423;95.5;2.9;0.7;0.4
444;-31.924;-71.468;38.1;0;2;2.65
445;-33.103;-71.275;40.9;3.3;1.1;0.6
446;-32.391;-71.772;11.7;4.1;8.5;3.55
447;-32.483;-71.638;0.2;3.7;2.5;1.8
448;-32.411;-71.733;14.5;3.8;10.6;4.2
449;-32.202;-71.645;35.8;4.1;1.7;1.6
450;-33.824;-70.122;6.1;0;1.4;1.15
451;-32.4;-71.546;45.2;4.2;1.2;1.2
452;-33.792;-70.138;123.4;2.5;1.1;0.7
453;-33.689;-70.478;105.3;0;1.4;0.8
454;-33.901;-70.797;80.7;3.1;1;0.45
455;-34.363;-70.246;8.2;3;1.4;1.1
456;-32.008;-71.332;26.1;3.5;2.7;2.2
457;-31.86;-70.263;124.9;2.8;2.7;2.35
458;-34.068;-70.383;9.7;3.9;0.7;0.85
459;-33.652;-70.403;105.2;2.9;1.1;0.7
460;-31.963;-71.288;71.1;4;3.2;1.1
461;-36.331;-72.14;69.1;4;2.3;1.1
462;-33.799;-71.412;45.8;3.1;1.4;0.85
463;-33.807;-71.412;47.2;2.9;0.9;0.95
464;-33.802;-71.412;45.5;0;2.2;1.55
465;-33.783;-71.412;42.3;3.6;1.5;0.6
466;-33.813;-71.4;45.7;2.9;1.7;1.2
467;-33.807;-71.407;45.5;2.9;1.1;0.75
468;-33.811;-71.412;46;2.8;1.6;1.15
469;-33.806;-71.402;46.8;3.1;1.4;1.05
470;-33.796;-71.4;46.8;3.6;1;1.05
471;-33.825;-71.406;47;3.1;0.6;0.65
472;-33.822;-71.414;45.1;2.9;0.7;0.45
473;-36.219;-74.686;20.5;0;3.4;1.85
474;-31.786;-71.583;36.1;0;0.7;0.9
475;-36.361;-72.082;69.3;3.2;2;1.1
476;-33.369;-72.787;32.5;3.8;1.7;1.45
477;-32.248;-71.549;5.3;3.6;13.6;5.5
478;-33.182;-70.226;100.9;0;1.8;1.15
479;-31.572;-71.431;29.8;4;2.1;2.85
480;-33.996;-70.307;105.5;2.5;1.8;1.1
481;-33.354;-71.68;25.7;3.4;2.2;0.7
482;-32.878;-70.326;99.7;2.3;1;0.65
483;-34.338;-70.616;104.3;0;1.1;0.55
484;-32.052;-71.017;78.3;3.3;2.7;1.25
485;-32.069;-70.759;107.1;3.3;2.3;1.75
486;-35.604;-70.504;193;3.5;3.7;2.95
487;-33.748;-70.397;105.7;3.3;1;0.6
488;-35.21;-71.569;54.5;4;0.9;0.8
489;-31.71;-69.713;161.4;3.7;9.9;6
490;-32.887;-70.259;109.7;2.5;0.8;0.55
491;-34.512;-70.714;100.4;0;0.9;0.8
492;-34.774;-71.628;35.9;0;2.2;1.45
493;-30.798;-71.619;46.6;4.2;12;6
494;-27.64;-70.789;58.8;4.7;28.8;15
495;-33.429;-70.477;93.2;2.6;0.9;0.45
496;-31.407;-71.98;47.1;4.2;6.1;2.75
497;-31.895;-70.285;125.9;3;3;2.15
498;-31.704;-69.938;135.8;3.2;3.2;1.75
499;-33.01;-68.992;15;0;8.9;4.5
500;-31.996;-70.447;115.9;2.6;6.9;6.45
501;-33.77;-70.861;72.4;2.5;1.7;0.65
502;-34.042;-68.52;16.8;3.4;7.7;2.1
503;-33.197;-70.215;107.8;4.1;2.3;1.6
504;-31.787;-72.011;23.3;4.4;1.6;1.3
505;-35.223;-70.467;169.4;3.6;2;1.45
506;-35.951;-71.173;120;3;8.4;3.1
507;-31.694;-71.897;32.1;4.2;1.4;1.45
508;-33.518;-70.852;73.1;2.6;1.8;0.7
509;-31.714;-71.926;33.6;4;2.1;2.45
510;-31.211;-69.296;218.3;3.5;6.8;4.35
511;-31.836;-71.948;29.7;3.9;2.1;1.9
512;-32.754;-71.695;19;4.1;6.3;0.8
513;-32.457;-69.957;130.6;3.3;2.1;1.45
514;-31.916;-71.139;65.5;3.1;5.2;0.95
515;-33.022;-70.292;107;2.7;2.9;1.8
516;-33.188;-70.441;94.5;2.6;1.1;0.7
517;-31.415;-69.878;160.5;4.2;4.3;2.6
518;-37.286;-72.421;74.4;3.6;3.1;1
519;-31.104;-71.451;39.4;4.3;0.5;1
520;-31.843;-70.416;114.8;4;4.6;2.2
521;-31.06;-71.331;50.6;4.6;3.3;2
522;-31.471;-71.736;20;0;2.5;2.3
523;-31.799;-71.912;28.1;4;2.7;2.25
524;-33.889;-71.174;55;0;2.3;0.95
525;-30.819;-71.173;47.5;4;1.6;1.4
526;-34.227;-70.962;77.5;0;2.6;1
527;-37.684;-71.701;94.8;3.7;13.9;4.85
528;-34.36;-70.207;7.2;3.9;0.8;0.6
529;-33.964;-72.263;23.4;3.8;10.1;0.85
530;-34.397;-73.269;23.3;3.7;0.7;0.65
531;-32.494;-70.222;104.7;4.6;4.7;2.55
532;-32.02;-70.594;117.8;3.3;2.9;1.9
533;-34.65;-71.087;88.6;3.3;1.2;0.7
534;-32.042;-71.178;71.5;3.4;4.7;2.25
535;-35.06;-69.93;23.9;3.8;1.7;1.35
536;-32.296;-71.544;40.9;3.7;1.1;1.25
537;-31.087;-71.749;36.3;4.2;34.3;9.9
538;-30.408;-71.44;35.5;4.5;1.9;1.45
539;-32.676;-70.099;116.2;3.8;1.6;1.05
540;-32.597;-71.874;20.8;4;2;0.7
541;-35.372;-71.178;116.3;3;2.3;2.05
542;-34.071;-70.098;6.6;3.7;0.9;0.75
543;-33.392;-70.416;96.1;2.8;0.7;0.4
544;-34.865;-71.042;97.3;2.3;1.6;1.4
545;-33.402;-68.598;11.9;4.3;3.5;1.55
546;-34.662;-71.914;11.8;0;14.3;5.95
547;-31.734;-71.842;23.6;4.3;1.4;0.9
548;-32.174;-69.927;138;3.8;2.2;1.35
549;-34.616;-70.759;98.6;2.9;0.8;0.5
550;-34.845;-71.041;97.3;0;2.9;1.85
551;-31.652;-69.785;182.7;0;3.8;3.1
552;-33.028;-72.018;8.3;3.4;1.2;1.25
553;-34.275;-70.017;3.5;3.3;1.3;1
554;-35.549;-71.352;100.8;0;6.1;2.3
555;-35.545;-71.393;80.5;0;5.4;1.6
556;-32.353;-71.543;29.7;3.9;1.3;0.9
557;-33.262;-70.625;90.3;2.2;1.2;0.6
558;-34.205;-70.562;111.6;0;1.9;0.85
559;-34.14;-70.677;93.2;2.1;0.9;0.45
560;-31.292;-69.292;201.2;3.7;5.3;3.65
561;-34.657;-72.387;25.6;3.9;2.4;1.45
562;-34.034;-70.327;2.2;0;33.3;1.6
563;-33.903;-70.705;81.5;3.3;0.7;0.35
564;-34.244;-72.259;38.9;4;1.1;0.65
565;-34.609;-70.681;112.7;2.9;1.6;0.95
566;-32.99;-70.439;96.2;3.1;0.7;0.45
567;-34.539;-70.964;90.7;4.1;1.3;0.7
568;-29.217;-70.998;33.4;4.6;2.7;3.3
569;-32.367;-71.56;39;3.6;4.2;1.8
570;-33.561;-71.609;38.5;3.8;1.6;0.6
571;-31.455;-71.374;49.1;4;27.4;1.6
572;-35.458;-71.449;44.3;3.8;3.7;3.3
573;-33.023;-72.043;10.5;3.5;10.7;4.15
574;-33.023;-72.005;14.9;3.5;7.7;3.8
575;-34.401;-71.174;150;2.5;5.9;5.5
576;-31.892;-68.867;173.7;3.6;9.6;3.75
577;-29.757;-71.251;36.5;4.3;1;1
578;-31.611;-69.703;192.3;3.9;5;3.65
579;-32.222;-69.953;142.5;2.7;3.4;2.35
580;-32.338;-70.533;101.4;2.6;3.6;2.3
581;-33.039;-70.149;106.3;2.5;1.8;1.4
582;-32.625;-71.641;7.2;3.7;6.9;2.75
583;-32.775;-71.729;15.9;3.4;43.4;0.9
584;-33.481;-70.824;71.2;3.6;1.6;0.65
585;-33.676;-72.478;4.6;4.5;3.2;1
586;-31.973;-70.69;115.6;3.8;3.7;2.95
587;-32.861;-68.547;20;3.9;5.9;1.15
588;-35.055;-70.559;15.3;3.9;12;4.85
589;-34.483;-70.777;101;3.4;0.7;0.6
590;-30.422;-72.018;25.4;4.6;78.3;22.85
591;-33.019;-70.399;5.4;3.1;2;1.2
592;-33.446;-69.96;7.2;3.8;1.2;1
593;-34.443;-70.468;124.5;2.9;1;0.6
594;-34.741;-71.767;40;4.4;1.2;1.1
595;-31.258;-69.429;148.4;3.9;8.6;4.2
596;-31.343;-69.468;225.4;3.6;3.9;3.15
597;-33.733;-71.227;57.7;0;1;0.35
598;-31.802;-70.246;121.6;3.9;3.8;1.85
599;-32.697;-71.842;6.8;3.9;1.9;1.3
600;-33.612;-70.38;100.1;3.5;1.1;0.7
601;-32.292;-71.603;7;3.6;17.9;6.9
602;-32.171;-69.773;144.2;3.1;3.3;2.6
603;-32.531;-71.684;14.7;3.7;7.4;3.2
604;-32.23;-69.909;139.2;2.7;2.5;1.75
605;-34.032;-70.773;99.1;0;1.2;0.6
606;-34.478;-70.476;126;0;1.7;1.1
607;-32.542;-71.479;14.8;3.5;8;3.1
608;-33.918;-70.391;115.2;6;2.9;2.15
609;-33.941;-70.397;108.3;2.6;1.9;1.5
610;-33.494;-72.063;47.5;3.9;1.3;1.25
611;-33.912;-70.361;109;2.6;1.7;1.4
612;-33.884;-70.33;111.1;2.2;2.1;2.25
613;-33.939;-70.425;109.4;3.3;0.9;0.7
614;-33.887;-70.434;111;2.5;1.7;1.25
615;-33.9;-70.405;110.3;2.5;1.4;1.15
616;-33.896;-70.351;109.7;3.1;1.4;1
617;-33.897;-70.441;109.2;2.8;1.6;1.05
618;-33.451;-70.851;70.7;2.1;2.3;0.9
619;-32.917;-70.244;111.4;2.5;1.4;0.9
620;-33.892;-70.409;112.9;2.3;1.7;1.25
621;-32.971;-70.547;88.9;3;0.9;0.45
622;-33.883;-70.408;109.3;3.3;1.2;0.8
623;-33.013;-70.278;98;2.3;1;0.7
624;-33.935;-70.427;113;2.5;1.8;1.3
625;-33.014;-70.85;76.3;2.8;1.3;0.55
626;-32.173;-69.06;0.2;4.1;4.1;2.5
627;-32.926;-70.422;92.6;2.5;2.8;1.85
628;-32.767;-71.753;14.3;4;1.3;1.05
629;-29.228;-68.549;217.8;4.8;22.3;10
630;-35.42;-71.636;89.3;3;2.5;1.9
631;-33.899;-70.249;110.3;2.8;2.2;1.7
632;-29.273;-71.718;22.2;4.3;2.4;1.75
633;-33.415;-70.183;110;2.5;1.7;1.45
634;-39.396;-72.163;88.2;4.1;13.9;5.75
635;-33.896;-70.346;111.1;2.5;2;1.25
636;-32.692;-70.829;85.4;2.5;1.7;1.05
637;-32.611;-71.747;14.9;3.8;5.4;2.2
638;-34.336;-70.654;108.7;2.5;1.6;0.95
639;-34.148;-70.462;104.5;2.2;1.8;1.05
640;-32.564;-71.743;15;3.8;4.7;1.9
641;-32.919;-70.186;112.9;3.8;2;1.4
642;-33.089;-72.077;6.2;3.6;1.6;1.1
643;-33.606;-70.415;95.4;3;1.2;0.8
644;-32.59;-71.964;23.4;3.6;22.9;1.35
645;-35.336;-72.624;23.8;3.7;3.7;1.35
646;-33.778;-72.013;30.4;3.5;4.8;1.35
647;-33.326;-71.247;48.9;3.8;3.7;0.7
648;-33.102;-70.685;28.9;3.8;1.2;3.15
649;-32.774;-71.561;47.6;3.5;0.4;0.5
650;-32.197;-71.87;13.8;4.1;11.6;4.75
651;-32.227;-71.79;11.9;4;14.1;5.7
652;-32.188;-71.808;14.8;3.9;15.2;6.1
653;-31.901;-71.673;31.2;0;1.5;1.35
654;-32.25;-71.739;6.6;0;14.4;5.7
655;-34.233;-70.904;84;0;1.9;1.2
656;-33.148;-70.319;103.6;0;2.7;2.8
657;-29.699;-69.817;10.1;0;2.7;1.25
658;-35.131;-70.314;14.1;4.2;4.8;2.5
659;-33.254;-72.241;14.6;3.3;9;3.75
660;-32.426;-70.356;116.3;0;3.1;2.55
661;-32.107;-71.971;21.6;4.7;2.4;0.95
662;-32.436;-71.444;46.1;3.3;1;0.75
663;-35.252;-72.736;14.3;3.8;3.9;1.75
664;-35.375;-72.633;14.6;4.2;2.3;1.4
665;-32.517;-71.755;11.2;4.6;2.5;1.5
666;-35.425;-70.716;11.6;3.7;5.7;2.85
667;-32.528;-71.571;15;3.9;4.6;1.85
668;-30.232;-71.53;51;4.3;4.2;1.05
669;-32.004;-71.552;40.3;4;1.1;1.1
670;-32.174;-72.081;36.1;4;1.4;1.25
671;-31.726;-70.413;123.9;3.5;4.1;2.55
672;-32.108;-71.97;28.9;4.1;4.1;2.95
673;-32.632;-71.274;93.8;3;3.3;1.9
674;-33.703;-70.248;121.7;2.6;1.2;1
675;-34.304;-70.193;6.9;4;1;0.9
676;-34.28;-70.209;5;4.3;1.6;1.35
677;-33.414;-71.324;45.3;4.2;1.4;0.6
678;-32.323;-72.174;15.3;4.3;35.3;14.1
679;-34.15;-70.551;100.3;2.8;2.3;1.45
680;-33.492;-71.34;42.5;3.1;2.4;0.75
681;-32.166;-72.099;21.6;3.9;1.6;0.85
682;-34.246;-70.266;2.9;3.7;1.2;0.85
683;-34.342;-70.193;14.7;3.7;2.6;1.05
684;-31.87;-72.312;27;4;2.4;1.25
685;-33.461;-71.868;2.2;3.7;1.7;1.2
686;-32.773;-70.88;69.5;3;0.8;0.2
687;-31.933;-70.249;151.7;3.9;5.6;3.4
688;-33.911;-70.399;112;2.9;1.5;1.05
689;-30.804;-71.736;24.5;4.8;2.9;1.35
690;-30.795;-71.724;24.9;4.3;4.1;1.35
691;-30.638;-71.391;55.3;4;5.5;5.6
692;-28.059;-68.067;368.7;4.9;10.9;8
693;-32.957;-70.442;100.3;2.8;2.6;2.3
694;-34.453;-70.429;114.5;0;2.3;1.3
695;-32.23;-71.274;47.3;0;5.1;1.3
696;-31.466;-69.264;39.4;0;4.1;1.65
697;-29.277;-71.507;63.7;4.7;21;4.85
698;-34.032;-72.119;50.2;4.4;9.3;2
699;-30.776;-71.851;24.1;4.8;7.9;2.65
700;-31.447;-70.778;124.4;4.2;3.1;2.2
701;-34.245;-71.902;48.3;4.9;12.7;1.45
702;-33.701;-70.416;11;3.8;0.8;0.8
703;-32.291;-72.757;41.8;3.8;12.4;4.65
704;-32.693;-71.541;27.6;3.5;17.4;1.45
705;-33.796;-70.5;88.9;3.5;1.3;0.8
706;-32.011;-70.582;129.2;3.9;4.2;3.05
707;-32.834;-71.805;10.2;3.7;1;1.25
708;-33.53;-71.946;45.2;4.1;0.8;0.85
709;-30.992;-71.886;17.9;4.1;5.3;1.5
710;-30.911;-71.876;39;4.2;9.6;2.65
711;-33;-72.316;4.8;3.6;2.8;4.2
712;-32.613;-71.487;51.7;3.6;4.4;2
713;-33.104;-70.442;116.7;2.7;2;1.75
714;-32.674;-71.868;28.7;3.6;1.8;1.1
715;-31.076;-71.774;16.5;4.3;4.2;3.75
716;-30.501;-71.559;65.4;4;3.7;0.85
717;-32.208;-71.781;26.7;3.8;2.2;1.65
718;-31.082;-71.998;31.9;4.8;9.2;2.5
719;-31.918;-71.503;37.8;4.3;2.9;2.3
720;-27.89;-67.925;362.6;4.2;16.6;9.85
721;-33.341;-70.567;98.3;2.2;1;0.95
722;-33.866;-70.69;79.8;2.9;1.7;1.05
723;-29.256;-67.79;289.2;4.1;8.2;3.7
724;-32.644;-71.858;27;4;2.4;0.85
725;-31.979;-71.326;80.8;3.2;4.4;1.2
726;-32.768;-69.003;207.2;3.5;5.5;3.05
727;-37.257;-74.213;29.5;4.8;2.6;1.4
728;-33.891;-70.709;88.3;0;1.2;0.65
729;-32.705;-70.069;122.4;3.6;1.4;0.95
730;-31.577;-71.983;28;4.1;3.8;2.35
731;-34.565;-70.563;125.3;0;1.9;1.3
732;-32.694;-73.046;18.5;0;2.9;2.45
733;-34.948;-70.829;116.1;3.8;1;0.75
734;-33.461;-70.94;69.1;0;1.2;0.6
735;-30.4;-71.358;51.8;0;1.9;0.7
736;-34.468;-70.414;3.5;0;1.6;1.4
737;-31.633;-67.637;263;0;14.2;5.1
738;-34.208;-70.696;106.6;0;1.3;0.7
739;-28.884;-68.64;201.3;4.1;18;8.3
740;-32.915;-71.362;48.7;3.3;1.7;0.7
741;-31.885;-70.994;93.2;3.9;1.9;0.8
742;-32.48;-71.839;31.2;3.6;1.9;1.25
743;-32.059;-71.19;42.9;3.3;1;1.15
744;-29.881;-71.76;51.5;4.1;3.4;1.4
745;-31.863;-69.057;238.3;3.9;5;3.35
746;-37.223;-74.388;4.1;0;6.3;2.1
747;-31.923;-71.36;39;3.5;1.3;1.4
748;-32.449;-71.882;10.8;3.7;8.3;3.45
749;-33.473;-70.534;97.5;3.2;0.9;0.6
750;-34.341;-70.363;123.8;2.8;1.7;1.05
751;-34.128;-68.48;47.5;4.7;34.8;10.2
752;-32.708;-70.294;98.5;3.3;2;2.1
753;-30.327;-71.51;45.3;4;1.7;1.6
754;-32.064;-71.188;47;3.4;1.7;1.8
755;-35.055;-71.173;99.7;4;1.5;1.2
756;-33.989;-70.184;6.9;0;1;0.85
757;-34.566;-71.713;44.4;3.8;1.5;1
758;-32.743;-70.815;74.7;3.9;0.9;0.55
759;-31.64;-67.831;230.3;4.4;16;5.75
760;-34.742;-72.125;51.2;4;12.7;1.3
761;-31.289;-70.474;144;3.6;4.5;2.75
