;latitud;longitud;profundidad;magnitud;err_prof;err_h
762;-33.203;-70.361;102.2;2.7;0.8;0.55
763;-36.744;-71.883;92.5;3.6;4.1;1.35
764;-33.088;-70.306;117.6;3.5;1.1;0.65
765;-32.751;-70.606;47.1;3.6;0.7;0.9
766;-35.691;-71.438;85;2.9;1.8;1.5
767;-30.637;-71.933;17.5;4.5;9;2.25
768;-31.028;-69.33;228.9;3.9;10.5;8.1
769;-32.653;-71.66;6.9;4;2.4;1.1
770;-30.047;-71.556;44.2;4.3;10.4;6.25
771;-32.237;-69.831;147.7;2.9;2.4;1.65
772;-36.326;-70.91;195;2.5;5;4.2
773;-34.48;-70.631;117.2;3.2;0.7;0.7
774;-34.397;-71.301;65.4;0;2.3;0.9
775;-31.84;-69.929;148.4;3;4.3;3.3
776;-34.496;-71.89;37;3.7;2.3;1.35
777;-31.366;-69.887;171;3.6;2.9;1.95
778;-32.693;-71.821;8.8;4.3;1.6;1.05
779;-32.815;-69.191;199.5;3.9;2.9;1.9
780;-28.054;-67.474;240;4.1;37.6;13.55
781;-35.162;-72.158;57.9;3.6;5.7;1.7
782;-36.34;-72.604;47.6;4;10.4;4.95
783;-35.297;-71.065;108.1;3.6;2.3;1.95
784;-33.581;-70.966;65.9;2.2;2.6;0.75
785;-34.231;-71.847;37;0;4.2;1.25
786;-32.459;-71.517;15.6;3.4;10.2;1.8
787;-33.908;-70.339;116.6;0;2;1.5
788;-32.725;-69.25;170.8;0;3.9;2.3
789;-32.031;-71.491;47.6;3.8;3.1;1.1
790;-33.455;-70.707;90.4;3.3;1.6;0.85
791;-31.934;-70.334;129;3.7;2.1;1.2
792;-32.554;-70.893;72.7;3.2;1.6;0.9
793;-31.648;-72.124;19.4;4.3;1.2;0.7
794;-28.494;-71.408;23.7;4.4;1.8;0.65
795;-30.634;-71.853;47.3;4.6;3.5;1.3
796;-31.815;-69.878;137.3;3.1;4.5;2.9
797;-32.481;-71.905;23.7;4;1.5;0.55
798;-31.603;-70.174;154.5;3.9;2;1.4
799;-30.214;-72.634;33.4;4.6;2.4;1.3
800;-33.405;-70.388;104.2;2.8;2.5;1.8
801;-32.712;-71.759;9.9;3.7;1.5;1.2
802;-32.715;-71.739;8.2;3.8;1.3;0.65
803;-35.859;-70.277;195.3;0;2.9;2.2
804;-33.917;-70.264;115.3;4.3;1;0.7
805;-34.309;-68.848;4;4.5;15.8;6.45
806;-34.885;-71.605;69.4;0;13.5;12.8
807;-32.073;-70.257;113.6;3.6;2.6;1.95
808;-33.042;-71.817;38.1;3.1;2.7;1.5
809;-32.45;-71.038;80.9;3.9;2.3;0.8
810;-32.13;-71.143;70.8;2.6;3.2;1.45
811;-34.734;-70.803;109.1;3;1.1;0.7
812;-30.736;-71.304;87.2;3.9;6.1;2.2
813;-31.659;-69.539;12.8;4.5;3.6;2.45
814;-31.684;-69.601;1.5;4.3;7.5;3.85
815;-31.673;-69.539;4;0;3.8;2.35
816;-37.064;-72.082;164.4;3.9;3.3;4.6
817;-34.017;-71.265;58.4;3.6;0.9;0.4
818;-32.357;-71.862;6.3;4.2;8.3;3.45
819;-30.932;-71.392;43.6;4;12;3.7
820;-34.549;-71.072;91.6;3.5;0.7;0.45
821;-33.382;-70.398;101.3;2.3;2.7;1.45
822;-30.533;-72.294;24.9;4.5;40.2;12.35
823;-33.715;-69.905;1.6;3.7;1.1;0.8
824;-31.561;-69.566;213.5;4.4;4.5;3.3
825;-31.146;-71.885;32;4;3.1;0.8
826;-31.541;-71.394;20.2;3.8;3;1.65
827;-32.603;-71.683;4.9;3.8;1.2;0.55
828;-33.132;-70.009;114;3;1.1;0.65
829;-32.253;-70.404;5.6;3.6;1.6;1.4
830;-34.445;-70.687;97.5;3.3;1.4;0.9
831;-32.78;-70.285;111.3;2.5;1.9;1.75
832;-33.777;-70.606;81.3;3.4;1.2;0.7
833;-34.581;-70.947;85.2;3.3;0.7;0.55
834;-32.702;-71.77;22;4.1;3.6;0.55
835;-31.923;-71.812;6.6;4;2;1.15
836;-32.399;-71.728;40.1;3.9;1.1;1.1
837;-34.692;-71.95;12;3.8;1.3;0.6
838;-32.347;-71.601;40.9;4;1;1
839;-33.896;-70.36;118.6;3.4;1.2;0.8
840;-34.799;-72.577;19;4;2.8;0.6
841;-34.319;-70.872;92.3;2.9;1.1;0.8
842;-30.519;-71.493;57.1;3.9;11.9;2.05
843;-33.182;-70.173;109;3.7;3.7;3.55
844;-32.555;-71.838;56.3;3.7;36.3;21.5
845;-34.339;-70.335;112.1;3.6;4.4;6.2
846;-32.311;-71.327;115;4.2;41.4;32.05
847;-32.342;-71.813;16.2;4;14.5;4.85
848;-32.736;-71.093;51.3;3.7;3.9;3.1
849;-32.99;-71.667;9.1;3.8;46.1;88
850;-35.753;-73.061;9.1;4.2;9.1;8.4
851;-33.025;-71.641;0;3.8;48.9;72.4
852;-33.365;-70.153;9.4;4.3;2.1;2.7
853;-33.909;-70.342;119.6;4.2;5.4;5.7
854;-32.904;-71.652;7.3;3.9;50.9;78.25
855;-32.728;-71.858;0;4.2;74.5;76.5
856;-34.301;-70.567;98.3;3.8;4.5;4.35
857;-32.307;-71.903;18.8;4.2;8.1;5.3
858;-32.548;-71.549;45.3;3.7;2.9;5.3
859;-33.431;-70.459;98.2;3.8;3.5;3.35
860;-31.288;-69.2;141.7;4.3;14.8;7.6
861;-32.38;-69.891;134.4;3.8;9.2;9.6
862;-34.372;-70.062;123.6;3.8;4.5;6.45
863;-32.835;-71.659;0;3.8;44.2;53.55
864;-31.761;-70.756;105.7;4.2;9.5;7.85
865;-27.245;-70.778;73.9;4.8;29.4;24.35
866;-35.017;-71.065;100;3.6;4.7;4.45
867;-32.057;-71.95;13.1;4.7;5.4;3.95
868;-32.06;-71.931;19.9;4.6;3.7;4.3
869;-34.326;-70.196;6.3;3.3;2.6;3.85
870;-32.257;-71.493;59.3;4.3;7.5;2.3
871;-32.68;-71.64;5.3;3.6;3.8;4
872;-34.111;-71.571;48.2;3.1;5;4.15
873;-35.218;-71.198;93;3.6;4.4;4.75
874;-34.027;-71.431;43.1;3.4;4.5;3.3
875;-31.221;-68.582;257.9;4.4;31.3;23
876;-31.564;-69.753;158.7;4.3;9.6;7.2
877;-32.892;-71.04;58.9;3.8;5.3;3.6
878;-32.25;-71.721;3.1;4;32.6;19.75
879;-34.01;-72.345;6.5;4.4;16.9;10.15
880;-32.302;-71.74;22.5;4.4;6.9;4.6
881;-33.998;-72.237;2.3;3.8;3.5;4
882;-34.011;-72.236;2.5;4;2.7;2.95
883;-34.014;-72.324;0.6;3.7;3.9;4.1
884;-32.61;-71.839;35.7;3.9;5.2;6.6
885;-32.788;-71.182;50.7;3.8;3.8;2.25
886;-34.512;-70.706;109.2;4.1;3.6;3.95
887;-31.824;-71.097;87.3;3.8;9.2;4.4
888;-32.049;-70.555;103.9;4.2;7.1;4.05
889;-32.875;-68.679;8.2;4.2;31.6;18.65
890;-35.752;-71.791;7;3.8;3.3;8.5
891;-30.292;-72.21;15.1;4.7;35.9;14.75
892;-31.686;-72.249;19.9;4.3;6.4;5.6
893;-31.367;-69.663;152.1;4.2;13.8;8.8
894;-31.63;-72.013;0.8;4.2;18.4;14.4
895;-32.78;-71.028;69.7;3.7;3.4;2.85
896;-33.319;-70.192;102.2;3.3;5.7;5.75
897;-31.653;-68.794;232.8;4.3;25.7;20.5
898;-32.745;-70.791;81.4;3.5;4.4;4.95
899;-35.31;-71.195;112;3.5;8.7;10.25
900;-33.925;-70.29;116.5;3.7;6.1;6.85
901;-34.83;-69.798;0;3.8;42.2;27.75
902;-31.657;-71.796;47.4;3.9;6.1;5.25
903;-32.586;-71.71;9.7;4;3.5;3
904;-33.394;-71.54;49.6;4.1;4.9;2.9
905;-29.643;-71.203;31.8;4.4;3.1;5.3
906;-32.507;-71.761;25.9;3.9;11.1;4.6
907;-32.836;-70.768;77.5;4;3.3;2.7
908;-32.588;-70.778;79.8;3.3;6;6.1
909;-33.414;-70.534;90.5;3.4;4.3;3.1
910;-31.311;-71.909;25.5;4.3;4.8;4.65
911;-31.3;-71.906;13.8;4.3;11.2;8.65
912;-34.449;-71.147;71.4;3.4;4.5;3.15
913;-33.66;-71.133;64.6;3.3;3.5;2.05
914;-31.697;-70.457;0;4.4;920.5;882.3
915;-34.654;-71.317;78;3.7;4.8;4.25
916;-33.344;-72.036;15;4;2.4;3.15
917;-31.155;-69.589;180.2;4.7;12.4;10.65
918;-34.515;-70.454;126.2;3.5;4.1;4.4
919;-34.794;-72.164;12.1;4.3;6.7;4.6
920;-31.675;-69.904;151.6;3.8;14;16.3
921;-33.899;-70.223;116.1;3.6;4;4.15
922;-33.372;-70.116;4.9;3.5;5.2;5.25
923;-34.044;-70.186;111.9;3.5;5.7;6.25
924;-33.486;-68.714;0;4;40.5;22.3
925;-33.232;-69.201;15;4.2;28.5;16.2
926;-34.472;-70.396;4.3;3.7;3.3;4.7
927;-33.962;-70.379;114.1;3.6;4.5;4.4
928;-33.028;-70.314;108.5;3.5;4.6;4
929;-34.037;-70.145;4.4;3.7;2.7;3.45
930;-32.263;-71.828;15.2;4;31.7;19.75
931;-34.975;-70.769;120.7;3.5;4.7;4.85
932;-32.64;-71.65;15;3.6;3.6;4.15
933;-33.935;-68.481;0;4.1;15;11.75
934;-31.489;-70.973;39;4.2;7.2;13.15
935;-32.358;-71.757;9.9;4.3;22.3;13.8
936;-33.356;-70.384;92.8;3.4;3.4;3.1
937;-32.979;-70.178;118;3.5;6.6;6.65
938;-32.788;-72.157;30.3;3.8;5.7;5.4
939;-34.648;-71.259;64.5;3.2;7.6;7
940;-32.501;-68.223;260.2;4.6;11;9.2
941;-35.834;-73.743;55;3.8;19.2;11.9
942;-32.847;-71.134;57.9;3.7;3.8;2.4
943;-31.02;-71.183;54.7;4.2;8.6;7.45
944;-32.461;-72.058;21;4;8.1;4.75
945;-33.681;-70.242;109.4;4;4.4;4.15
946;-29.268;-71.299;54.3;4.9;10.9;7.1
947;-33.745;-71.421;47.3;4.1;2.1;2.25
948;-29.667;-71.276;37.4;4.2;3.5;6.35
949;-32.288;-71.859;0;4.3;3.6;3.35
950;-33.578;-69.986;1.6;3.4;3.4;3.85
951;-31.74;-70.302;129.2;3.5;9.2;13.05
952;-36.058;-71.456;105.2;3.7;7.5;9.75
953;-31.265;-71.717;11.3;4;7.6;7.85
954;-31.94;-71.455;15;3.8;999.9;5.35
955;-31.41;-69.853;162.2;4;14.4;10.95
956;-32.384;-70.547;96.9;3.4;6;7.3
957;-33.877;-70.437;96.9;3.5;3.4;3.35
958;-32.433;-70.723;75.4;3.8;5.7;6.1
959;-32.486;-72;10.3;3.8;36.2;22.7
960;-33.267;-70.93;73.3;3.3;6.7;4.2
961;-34.999;-70.648;128.5;3.8;5.8;6.75
962;-35.004;-70.649;128.3;3.3;4;4.8
963;-32.784;-71.559;25.8;3.3;6.8;3.85
964;-32.775;-70.279;112.4;3.3;9.7;10.35
965;-32.773;-70.284;111.6;2.6;9.1;9.8
966;-31.505;-69.453;161;4.1;16.1;10.45
967;-34.132;-70.057;7.8;3.3;3.5;5.2
968;-32.921;-70.78;75;4.3;3.5;2.45
969;-32.336;-71.425;40.7;3.6;3.3;3.5
970;-32.082;-71.012;87.4;3.5;8.9;7.15
971;-31.87;-71.722;32.3;4.1;4.8;5
972;-33.388;-70.515;94.2;4;3;2.55
973;-31.544;-69.666;140.2;3.8;14.5;8.7
974;-32.638;-71.478;7.6;3.5;4.1;4.7
975;-35.227;-71.228;104;3.5;6.1;6.5
976;-34.16;-70.447;110.1;3.5;4.8;7.3
977;-33.594;-71.061;66.7;3.5;3.6;2.15
978;-32.048;-71.672;47.6;3.7;650.9;5.95
979;-34.01;-70.114;1;3.7;3.3;3.9
980;-32.083;-71.789;15.1;4.1;9.5;5
981;-30.782;-70.371;152.1;4;5.8;5.65
982;-35.376;-70.895;113.1;3.3;8.8;8.65
983;-34.34;-72.579;0;3.6;14.6;8.8
984;-34.137;-71.266;64.3;3.4;4.9;2.8
985;-32.52;-71.911;0;3.6;6.8;4
986;-34.467;-71.497;62.4;3.5;9.8;5.55
987;-34.854;-70.7;93.4;3.4;7;6.85
988;-32.541;-71.642;22.9;3.5;7.9;5.5
989;-28.224;-71.08;35;4.5;8.1;9
990;-28.95;-69.809;60.8;4.2;999.9;295.85
991;-31.697;-71.883;4.6;3.8;9.4;8.5
992;-35.649;-71.411;98;3.8;8.7;8.8
993;-34.088;-70.775;77.8;3.2;5.7;5.75
994;-37.805;-71.922;145;4.4;433.8;384.45
995;-30.73;-71.991;0;4;5.1;4.55
996;-33.909;-70.405;120;3.7;4.6;4.95
997;-30.768;-71.467;52.7;4;8.6;8.75
998;-27.837;-71.456;1.5;4.5;4.4;4.85
999;-33.396;-71.987;10.8;4;2.7;3.05
1000;-32.842;-70.468;97.9;3.6;3;3.25
1001;-34.731;-72.346;15;3.7;28.8;18.1
1002;-36.428;-70.93;206.2;4.3;7.3;7.95
1003;-33.259;-70.718;102.2;3.1;6.8;9.1
1004;-31.484;-71.751;32.4;3.9;6.4;8.9
1005;-34.25;-70.464;118.8;4;6.2;7.2
1006;-39.472;-72.235;47.3;4.4;999.9;180.65
1007;-31.696;-72.997;46.1;4.5;15.6;7.3
1008;-36.019;-71.683;81.2;3.9;15.8;13.35
1009;-32.503;-71.628;0.9;4;3.7;4.4
1010;-31.786;-69.394;170.7;3.7;13.5;8.9
1011;-32.581;-69.051;0;3.8;41.4;25.25
1012;-32.901;-71.221;55.5;3.2;7.9;5.05
1013;-31.531;-72.118;49.4;3.6;708.7;12.3
1014;-33.469;-70.093;7.5;3.1;4.7;6.9
1015;-33.988;-70.09;4.3;3.4;3.4;4.6
1016;-34.01;-70.431;4.7;3.5;2;2.25
1017;-33.899;-70.287;115.6;3.4;5.3;4.9
1018;-33.616;-70.627;24;3;4.9;3.05
1019;-30.637;-71.348;44.8;4;2.9;3.8
1020;-33.467;-72.262;36.1;4;4.4;4.35
1021;-32.459;-69.193;0.1;4.3;11.7;7.5
1022;-32.146;-70.151;115.5;3.3;14.9;15.25
1023;-32.828;-70.746;77.7;3.8;3.5;2.85
1024;-31.705;-71.855;25.2;4.6;4.1;4.15
1025;-31.476;-69.64;156.1;4;12.2;8.65
1026;-31.231;-69.102;163.9;4.2;20.5;10.25
1027;-29.053;-67.583;153.2;4.5;84.5;21.4
1028;-32.713;-71.072;54.7;4;5;2.85
1029;-32.32;-72.061;0;3.8;8.9;5.6
1030;-33.04;-70.393;101.3;3.6;4.8;4.65
1031;-32.845;-70.127;101.4;3.8;11.4;12.5
1032;-31.141;-69.165;236.5;4.2;13.1;10.55
1033;-32.643;-71.577;7.6;3.5;3.8;3.3
1034;-31.343;-71.532;4.3;3.7;3.5;3.05
1035;-31.502;-69.521;173.4;3.6;28.5;22.15
1036;-33.183;-72.073;6.1;3.5;1.9;3.15
1037;-32.222;-71.572;39;3.3;3.6;4.9
1038;-31.587;-69.743;172.4;3.2;19;17.75
1039;-34.5;-71.369;59.1;3.6;6.2;3.45
1040;-31.391;-70.75;193.5;3.2;7.4;20.95
1041;-30.71;-71.836;19;4.5;15.2;6.55
1042;-31.031;-71.763;47;4;0;4.55
1043;-32.613;-70.22;121.2;4.6;6.8;5.2
1044;-31.324;-72.189;41.6;3.9;7.1;5.95
1045;-31.352;-72.121;47;4;26.2;13.85
1046;-34.74;-70.436;128.7;3.7;4.3;4.8
1047;-35.587;-72.688;2.9;4.1;6.6;5.4
1048;-32.723;-71.443;30.8;3.6;10.6;4.7
1049;-34.701;-71.959;15;3.5;6;3.65
1050;-32.455;-71.366;38.6;3.6;3;4.4
1051;-34.739;-70.85;99;3.8;4.7;4.2
1052;-36.137;-71.447;136.1;3.7;12.7;12.9
1053;-38.09;-72.496;38.1;4;6.9;8.7
1054;-31.731;-70.246;129.8;3.5;8.2;6.25
1055;-32.442;-71.813;31.5;4;5.9;4.3
1056;-33.685;-70.26;117.5;3.2;11.6;10.75
1057;-35.513;-71.39;86.7;3;4.8;6.55
1058;-32.715;-71.167;9.8;3.5;2.7;3.65
1059;-33.806;-72.21;42.6;4.3;2.9;3.2
1060;-34.753;-70.874;96.1;3.2;5.5;4.7
1061;-30.761;-71.358;104.8;3.8;10.9;9.25
1062;-33.218;-71.011;71.2;3.2;5.2;3.1
1063;-32.676;-71.679;28.5;3.7;5.4;4.7
1064;-32.622;-71.669;25.1;3.7;14.9;4.3
1065;-34.04;-70.331;5.4;3.5;4.2;5
1066;-32.588;-70.068;124.9;4;5.8;5.5
1067;-33.592;-70.239;104.2;3.5;4.2;3.7
1068;-31.998;-71.479;0.6;3.7;11.6;9.15
1069;-34.513;-70.373;103.2;2.5;10.9;14.75
1070;-34.805;-71.485;7.7;4;5.4;4.25
1071;-30.041;-68.647;14.4;4.5;47.3;39.45
1072;-33.599;-70.604;89.5;2.6;5.8;3.55
1073;-36.047;-72.175;47;3.8;11.6;14.6
1074;-30.385;-71.376;43.7;3.9;2.9;4
1075;-32.772;-70.128;109.1;2.7;7.6;7.7
1076;-35.174;-70.13;18.6;4.1;13.2;6.85
1077;-32.01;-71.03;59.6;3;23.3;7.75
1078;-31.8;-69.715;148.3;3.9;9;7.15
1079;-32.468;-71.879;13.3;3.4;35.7;23
1080;-33.963;-70.293;115.2;2.4;6.5;8.4
1081;-30.782;-71.191;85.3;4.5;17.7;10.35
1082;-28.736;-71.452;15.3;2.6;999.9;4.25
1083;-32.231;-70.238;0;3.9;4.1;4.25
1084;-31.11;-71.485;44.8;3.9;13.1;7.85
1085;-28.877;-71.548;37.2;3.4;5;7.7
1086;-34.05;-72.32;33.4;4.4;4;3.15
1087;-33.28;-70.921;69.4;2.8;4.9;3.05
1088;-32.177;-71.121;73.4;3.9;6.6;3.25
1089;-34.248;-71.35;56.1;2.9;5.3;3.1
1090;-33.202;-70.865;68.7;3.3;5.6;3.3
1091;-32.863;-70.223;107.9;2.6;8.5;9.1
1092;-32.476;-71.628;33.5;4.5;3.7;3.65
1093;-33.131;-70.295;110.1;3.5;5.1;4.7
1094;-32.993;-71.698;35;3.6;3.5;3.25
1095;-31.546;-69.749;154.1;3.3;12.1;9.55
1096;-35.063;-71.132;112.4;3.2;9.6;6.3
1097;-31.71;-69.595;140;3.5;11.5;7.4
1098;-32.789;-71.219;64.5;2.5;16.7;8.65
1099;-32.109;-71.17;44;4;2.7;3.4
1100;-33.032;-71.345;56.8;2.4;7.8;4.15
1101;-33.981;-70.673;85;2.3;3.8;3.95
1102;-32.547;-71.408;15;3.6;6.8;9.3
1103;-34.007;-71.535;42.6;3.2;5.7;3.65
1104;-33.892;-70.686;84.1;3.1;3.5;2.6
1105;-31.838;-68.817;176.5;3.7;18;11.1
1106;-32.999;-70.245;95.8;2.4;3.7;4
1107;-34.556;-70.986;78.5;2.7;4.8;3.4
1108;-36.538;-71.633;127.5;3.3;7.1;7.75
1109;-30.242;-69.745;160;4.2;0;3.65
1110;-31.589;-70.349;141.9;4.1;7.4;7.75
1111;-34.682;-72.364;20.3;3.8;8.1;5.9
1112;-32.747;-70.605;41.9;3.7;3.3;4.5
1113;-29.716;-70.589;1;4;13.3;9.1
1114;-35.422;-71.195;96.7;3.3;15.8;9.15
1115;-32.738;-68.919;1.3;4.7;13.8;9.25
1116;-33.088;-70.286;111.9;3.6;3;2.75
1117;-30.617;-67.925;228.2;3.8;47.2;28.05
1118;-32.366;-71.849;15.3;4;999.9;5.65
1119;-32.335;-71.609;43.6;3.6;3.3;5.75
1120;-36.122;-71.2;142.9;3;11.7;11
1121;-32.546;-71.753;11.6;4.4;5.1;3.2
1122;-32.564;-71.775;15;3.6;6.5;6.95
1123;-31.975;-69.761;123.4;3.1;10.4;7.3
1124;-32.459;-71.649;5.2;4.3;2.9;2.35
1125;-32.318;-71.705;27.6;3.4;8.3;7.35
1126;-31.354;-71.83;5.8;4.2;7;6.9
1127;-32.377;-71.764;15;3.7;5.8;6.45
1128;-34.352;-70.172;5;3.6;2.6;3.6
1129;-32.541;-71.859;38;3.4;5.3;9.1
1130;-31.611;-71.473;23.1;3.7;5.4;10.45
1131;-35.576;-71.243;127;3.3;7.9;10.75
1132;-32.649;-71.656;6.5;3.4;3.3;4.55
1133;-31.998;-71.506;37.4;3.7;3.1;4.5
1134;-33.044;-72.088;11.9;3.8;5;5.8
