;latitud;longitud;profundidad;magnitud;err_prof;err_h
1135;-34.153;-70.849;80.4;2.4;3.2;4.3
1136;-32.909;-70.164;107.3;3.1;6;6.45
1137;-31.757;-71.684;10.2;4.8;7.5;6.65
1138;-31.581;-70.17;134.2;3.2;13.4;14.2
1139;-33.173;-69.972;108.7;2.5;8.3;8.65
1140;-35.06;-71.201;94.9;3.1;4.8;6.25
1141;-35.374;-71.17;115;3.8;5.1;6.75
1142;-32.235;-71.098;65.5;2.8;9;4.95
1143;-33.688;-71.809;43.3;4.5;2.7;2.95
1144;-33.869;-70.301;119.9;3.1;4;3.6
1145;-30.838;-71.645;14.7;3.9;9.2;12.7
1146;-33.245;-72.055;9.8;3.5;2.1;3.55
1147;-31.221;-71.964;19.9;4.7;4.6;3.85
1148;-33.226;-71.264;63.9;2.8;7.1;3.3
1149;-32.882;-69.669;117.5;3.1;6.9;6.6
1150;-33.676;-70.819;76;3.1;3.6;2.35
1151;-32.4;-71.236;70.6;2.9;5.4;3.7
1152;-31.455;-71.372;33.7;4;4.2;4.8
1153;-31.836;-72.712;23.9;4;6;9.15
1154;-31.475;-71.757;5;3.9;0;6.15
1155;-31.47;-69.333;218.7;3.7;29.4;25.7
1156;-33.875;-70.242;117.2;2.4;3.9;4.9
1157;-33.68;-71.789;43.1;3.6;2.2;3
1158;-31.282;-70.096;192;3.8;18.9;21.35
1159;-34.308;-71.127;66.1;2.8;5.1;3.15
1160;-34.991;-71.289;72.8;2.7;9.2;7.75
1161;-33.481;-70.224;112.4;3.9;4.6;4.35
1162;-32.016;-69.945;142.2;3.7;8.8;6.5
1163;-34.707;-70.291;0;3.6;3.2;4.5
1164;-32.105;-69.681;135.2;3.6;12.3;9.1
1165;-30.004;-68.851;47.7;4;999.9;18.9
1166;-31.763;-68.71;191.1;4;16.8;10.5
1167;-31.904;-71.774;15;3.9;0;7.95
1168;-31.988;-71.786;6.5;4;30.6;17.7
1169;-36.091;-71.247;141.8;3.6;8.5;8.5
1170;-27.05;-71.69;25;4.5;0;25.3
1171;-33.402;-68.264;0;4.1;79.2;41.9
1172;-31.549;-70.724;108;2.9;6.9;9.95
1173;-33.139;-71.42;6.8;3.6;14.3;9.55
1174;-32.754;-71.641;5.9;4.4;3;2.95
1175;-31.736;-69.856;139.5;3.2;17.5;16.65
1176;-33.371;-71.296;64.1;2.9;8;4.25
1177;-31.093;-71.004;0;3.9;10.7;20.3
1178;-33.905;-72.016;3.8;3.3;5.1;11.7
1179;-35.092;-71.333;65.2;3.1;8.1;5.95
1180;-32.618;-71.394;10.8;4;6.1;5.05
1181;-31.552;-71.617;0.5;4.2;6;5.25
1182;-31.474;-69.835;168.3;4.1;10.4;9.8
1183;-32.64;-71.687;2.3;3.5;3.5;4.2
1184;-32.455;-71.31;46.3;3.7;1.3;2.4
1185;-34.924;-70.268;144.4;3.1;6.1;6.6
1186;-32.52;-71.619;3.2;3.8;2.9;3.5
1187;-32.465;-71.799;15;3.6;999.9;7.1
1188;-32.559;-69.822;97.7;2.5;12.4;10.15
1189;-34.728;-71.642;48.7;3.3;14.2;6.2
1190;-32.007;-70.841;93.4;3;6;4.25
1191;-32.483;-71.824;15.1;3.4;999.9;6.35
1192;-32.103;-71.662;0;3.3;19.2;13.2
1193;-34.3;-71.332;64;2.7;7.9;4.9
1194;-34.836;-72.755;0.8;3.8;5;3.75
1195;-32.088;-71.931;15.3;3.5;999.9;7.25
1196;-30.869;-71.251;17.1;4;6.3;7.05
1197;-29.402;-72.544;37.5;4;4.9;4.05
1198;-31.37;-67.405;113.2;4;42.9;7.65
1199;-31.686;-70.29;142.2;3.4;6.2;11.05
1200;-34.722;-70.876;100.6;3.6;3.5;3.6
1201;-30.779;-70.63;18.9;4;7.4;9.25
1202;-34.085;-70.039;4.1;3.5;2.5;3
1203;-33.733;-70.491;90.3;3;5.3;6.55
1204;-34.057;-70.006;2;3.1;3;3.7
1205;-32.678;-71.799;15;4.1;10.8;4.65
1206;-32.314;-71.134;60.5;2.7;7.1;4.55
1207;-32.543;-68.761;20;3.5;0;4.8
1208;-32.125;-71.64;51.1;3.8;6;5.7
1209;-32.41;-71.56;50;4.1;18.7;5.95
1210;-32.753;-70.603;41.8;3.4;2.4;2.95
1211;-34.241;-70.514;91.9;2.5;4.9;7.15
1212;-33.711;-70.274;109.9;3.1;4.5;4.2
1213;-30.626;-71.747;10.4;4.2;9;11
1214;-33.261;-69.786;2.9;3.4;1.9;3.05
1215;-31.43;-69.889;169.9;3.1;13.3;17.65
1216;-32.009;-71.536;34.5;3.9;3.2;4.85
1217;-32.556;-72.067;36.1;4;2.6;4.05
1218;-34.039;-70.329;103.9;2.3;6.5;7.5
1219;-31.877;-71.066;91.9;2.9;9.5;4.45
1220;-33.047;-70.205;116.4;3.2;4.6;4.3
1221;-28.379;-72.315;0;4.3;15.4;18.45
1222;-33.737;-71.176;61.2;2.3;8.6;5.9
1223;-34.699;-72.345;15;3.8;7.3;5.15
1224;-34.242;-70.77;83.4;2.6;6;6.15
1225;-32.902;-70.36;100.2;3;4.2;4
1226;-34.972;-71.186;80.3;3.3;5.6;4.8
1227;-33.99;-71.463;42.7;3.9;3.1;3.55
1228;-29.001;-69.388;187.2;4.2;39.5;20.3
1229;-29.488;-68.992;0.8;4.1;9.7;6.3
1230;-30.338;-72.937;46.8;4.3;420.1;176.45
1231;-34.255;-72.05;36.5;3.5;3.4;4.2
1232;-32.764;-71.253;50.3;4.7;4.9;2.2
1233;-35.703;-71.046;18.6;3.5;6.9;6.2
1234;-31.51;-69.357;181.8;3.7;19.3;14.3
1235;-31.665;-69.861;135.1;2.8;28.6;16.85
1236;-31.771;-71.291;0;3.8;13.5;11.4
1237;-31.846;-70.136;118.8;3.1;12.7;9.9
1238;-31.938;-71.381;72.5;3.5;10.6;3.75
1239;-32.048;-69.911;154.3;3.1;15.7;17.65
1240;-31.847;-69.003;232.5;4.3;13;10.65
1241;-33.851;-70.132;1.8;3.7;3.1;3.55
1242;-33.347;-70.762;71;2.1;8.3;4.9
1243;-33.127;-70.393;105;2.6;5.1;4.1
1244;-34.81;-72.505;22;4.3;4.2;3.7
1245;-31.593;-69.801;140.4;3.4;9.9;6.65
1246;-32.085;-71.573;42.3;3.4;3.1;4.8
1247;-32.04;-70.227;124.9;2.9;6;5.9
1248;-34.564;-72.239;3;4.2;5.1;3.05
1249;-34.72;-72.25;0;3.5;19.4;13.55
1250;-32.724;-70.763;84.9;3.5;5;4.75
1251;-34.084;-70.379;109.7;3.2;6.7;11.65
1252;-35.909;-71.508;129.4;3.9;4.2;5.35
1253;-34.834;-70.881;109.8;3.5;4.3;4.6
1254;-33.492;-68.571;0;3.8;15.8;10.55
1255;-32.139;-71.035;86;3.6;5.5;6
1256;-34.41;-73.404;0;3.8;12;10.65
1257;-35.302;-71.105;87.1;3.8;7.1;7.2
1258;-35.517;-70.433;186.9;2.9;10.2;9
1259;-32.081;-71.334;19.3;4;10.6;7.25
1260;-34.087;-70.592;6.9;3.7;2.4;2.9
1261;-32.543;-68.984;160;3;19.7;15.75
1262;-31.573;-71.399;47.4;3.4;999.9;13.95
1263;-34.771;-72.161;6.2;3.7;7.3;4.8
1264;-32.524;-70.218;117.2;2.9;8.1;8.7
1265;-32.629;-71.714;15;3.5;17.3;11
1266;-33.978;-70.767;84.2;2.3;5.7;4.15
1267;-33.302;-70.727;78.1;2.5;4.1;2.85
1268;-33.399;-70.12;6.2;3.1;3.1;4.05
0;-34.05;-70.696;100.3;2.7;2.9;2.95
1;-29.333;-70.706;73.6;3.5;19.7;11.7
2;-32.826;-71.597;61;3.5;4.9;2.7
3;-31.302;-71.771;2.7;3.8;4;3.5
4;-31.907;-71.693;74.7;4.8;8.5;4.4
5;-34.686;-72.513;27.3;3.8;5.5;5.7
6;-33.425;-70.755;78;2.3;5.5;3.25
7;-31.816;-69.876;144.7;3.4;14.9;12.85
8;-33.549;-70.232;106.6;2.8;5.8;5.65
9;-32.609;-70.212;109.4;3.3;6.9;6.35
10;-33.498;-70.236;115;2.9;3.8;3.85
11;-35.674;-70.913;155.3;3.2;7.2;7.25
12;-31.341;-69.319;165.2;3.3;66.7;39.4
13;-31.457;-69.832;171.1;4.8;8.3;6.05
14;-33.502;-72.496;33.2;5;5.8;4.4
15;-32.1;-71.756;0;3.7;12.6;8.2
16;-32.064;-71.826;8.8;3.7;46.2;28.4
17;-32.094;-70.293;120.6;3.7;6.4;5.7
18;-33.117;-70.155;114.4;3.2;3.8;3.9
19;-32.652;-71.479;15.1;3.6;999.9;4.9
20;-31.817;-70.081;146.6;3.6;7.4;7.85
21;-33.622;-71.694;56.5;3.3;4.8;3.6
22;-40.434;-71.643;78.9;4.7;54.5;9.6
23;-32.755;-69.025;157.8;2.9;13.8;11.45
24;-32.269;-69.121;17;3.8;8.9;8.3
25;-32.235;-68.027;257.4;3.6;36.6;28.2
26;-34.532;-70.333;135.4;4.1;4.1;4.1
27;-37.1;-71.551;5;4;10.8;9.2
28;-32.481;-71.378;39.8;3.7;2.8;4.5
29;-33.474;-72.36;33.8;5.3;3.7;3.8
30;-33.484;-72.46;0;4.8;2.9;2.3
31;-33.471;-72.233;4.2;3.7;1.2;1.3
32;-33.495;-72.233;4.2;4;1.9;2
33;-33.477;-72.336;26.9;4.3;10.3;4.6
34;-33.469;-72.269;3.6;4.4;3.5;3.25
35;-33.512;-72.248;0.5;3.7;3.5;4.45
36;-33.475;-72.253;2.7;3.8;4.1;5.15
37;-33.496;-72.29;0.6;4.2;3.9;3.95
38;-33.473;-72.265;3.5;4.1;2.7;2.7
39;-33.491;-72.307;2.9;4.1;3.4;3.25
40;-33.525;-72.202;5.3;3.7;2.5;3.45
41;-34.862;-70.843;116.4;3.9;4.5;4.6
42;-33.401;-72.151;6;4.1;2.2;2.6
43;-33.073;-70.863;74.2;2.8;5.4;3.5
44;-33.555;-72.019;9.4;3.6;3.3;4.3
45;-33.456;-72.324;2.4;4.9;7.6;7.65
46;-33.538;-72.263;1.3;3.6;4.1;5.2
47;-33.526;-72.31;0;3.6;3.8;5
48;-31.665;-69.838;169.8;3.9;7.3;6.45
49;-32.355;-71.601;15.2;3.7;25;15.4
50;-31.861;-70.161;136.3;3.6;6.9;7.3
51;-33.508;-72.293;2.9;3.5;4.7;5.2
52;-33.511;-72.31;0;4;3;3.1
53;-32.799;-71.196;64.6;4.1;5.6;3.75
54;-33.507;-72.256;0.5;3.8;4.5;5.3
55;-33.514;-72.296;0;3.6;3.1;3.6
56;-33.487;-72.401;6.9;4.1;8.1;4.9
57;-33.518;-72.293;0;3.5;4.1;5.4
58;-33.511;-72.286;1.1;3.7;2.8;3.05
59;-29.972;-70.938;78.1;3.5;13.8;13.8
60;-33.489;-72.306;1.8;3.8;2.5;2.5
61;-29.953;-71.326;82.2;3.6;11.5;31.5
62;-33.592;-70.355;105.8;3;4.1;3.6
63;-33.185;-70.371;94.7;2.7;6;6.35
64;-32.806;-71.298;42.1;3.5;5.3;2.85
65;-33.435;-72.254;2.9;3.6;3.2;3.85
66;-33.415;-72.172;4.8;4.3;3.2;3.25
67;-33.465;-72.277;15;4.3;999.9;3.75
68;-31.136;-68.592;108.1;3.5;62.6;15.2
69;-31.481;-69.89;135;3.1;15.4;18.25
70;-34.054;-70.636;99;3.1;3.4;2.9
71;-31.423;-71.592;47.2;3.8;8;4.8
72;-33.863;-70.448;9;3.5;1.8;2.05
73;-33.864;-70.443;9.2;3.4;2.4;2.75
74;-32.446;-71.932;24.6;3.7;4.5;4.45
75;-31.26;-71.624;8;3.9;7;6.75
76;-33.738;-70.487;111.7;3.3;4.1;3.6
77;-31.738;-69.582;143.2;3.4;15.6;9.85
78;-32.562;-71.618;20.4;4;7.8;4.5
79;-32.988;-70.159;112;3.1;4.5;4.8
80;-27.804;-71.541;36.6;4.6;999.9;531.05
81;-32.764;-70.161;108.3;3.1;8.1;8.8
82;-34.071;-70.138;8.2;3.7;2.1;2.8
83;-33.149;-70.468;95.7;2.6;8.1;6.1
84;-34.453;-70.319;3.4;3.6;3.2;4.4
85;-34.71;-72.516;20.8;3.7;7.5;7.25
86;-33.835;-70.212;115.1;3.3;5.2;5.45
87;-32.379;-70.814;70;3.8;6.4;5.9
88;-33.366;-72.444;35.8;3.8;5.5;8.45
89;-31.611;-71.83;0;4.2;8.4;7.8
90;-31.802;-69.948;144.2;3.5;7.1;5.35
91;-33.283;-68.57;0;3.8;13.1;9.15
92;-33.333;-72.097;15;3.3;26.6;15.95
93;-32.891;-70.861;73.3;2.9;5.2;3.6
94;-32.011;-71.513;4.3;4.2;6.6;5.25
95;-32.042;-71.465;0;4.2;6.2;4.35
96;-34.029;-70.731;86.5;2.8;5.5;5.75
97;-31.624;-69.975;128.7;2.8;27.3;28.4
98;-31.633;-71.849;24.1;4.1;5.5;7.05
99;-31.598;-71.626;0;3.5;24.7;20.3
100;-31.647;-71.624;0;3.7;26.2;21.3
101;-34.616;-72.46;20.9;4.4;7.6;3.85
102;-29.19;-71.748;45;5;5.9;7.5
103;-33.39;-70.355;33.4;3.3;8.5;5.8
104;-33.57;-71.822;27.8;3.5;6.2;3.7
105;-28.708;-69.64;84.9;3.8;75;18.4
106;-33.954;-70.527;13.3;3.4;1.6;2.2
107;-32.419;-70.898;91.3;3;5.1;5
108;-31.506;-71.391;0;4.1;17.4;20.75
109;-33.167;-70.258;11.6;3.1;2.5;3.8
110;-33.298;-72.001;36.8;4.4;3.2;2.85
111;-33.019;-70.761;74.8;2.8;7.3;4.85
112;-34.219;-71.354;15;3.3;6.1;2.9
113;-31.649;-68.853;162.4;3.9;22.8;12.35
114;-34.005;-71.415;56.9;2.8;5.1;3.6
115;-34.127;-70.697;114.1;4.1;5.1;5.15
116;-29.262;-71.919;5;4.4;0;6.55
117;-33.087;-70.064;106;2.9;7.9;9.95
118;-32.178;-70.247;137.6;2.9;16.1;23.85
119;-33.05;-70.015;145.8;2.4;13.8;18.3
120;-34.809;-70.723;118.4;3.1;4.4;5.6
121;-31.559;-69.619;124.7;2.9;24.3;17.9
122;-32.586;-71.612;24;4;6.3;3.65
123;-31.423;-70.294;11.3;3.9;7.6;7.7
124;-32.624;-71.583;0;3.5;14.5;8.7
125;-36.226;-71.301;141.7;2.9;11.7;15.25
126;-32.686;-72.731;21.1;3.8;7.4;12.1
127;-32.531;-71.877;15;3.7;18;11.5
128;-32.694;-70.153;111.7;4;5.3;5.9
129;-33.521;-70.148;107.5;2.9;4.1;4.6
130;-31.585;-69.937;152.7;3.4;6.8;5.55
131;-31.685;-71.807;3.1;4;15.9;12
132;-33.525;-70.012;8.1;3.7;2.2;3.15
133;-33.334;-68.452;0;3.8;66.8;35.4
134;-33.137;-71.169;24.7;3.5;6.7;2.2
135;-33.39;-68.869;0;3.3;58;30.85
136;-32.664;-71.477;8.5;3.5;2.8;3.1
137;-31.038;-71.328;23.2;3.8;6.9;6.75
138;-30.808;-72.551;32;4.2;7.7;8.05
139;-33.393;-72.197;2.7;4.2;2.8;2.55
140;-33.844;-72.094;4.6;4.1;2.5;3.25
141;-33.801;-72.651;0;3.9;44.2;24.1
142;-33.608;-70.361;11.1;3.2;1.7;2.3
143;-31.698;-68.064;197.2;3.7;45;26.3
144;-33.133;-70.67;92.1;2.6;3.5;2.8
145;-32.784;-71.782;15.5;3.5;523.6;4.2
146;-35.65;-71.439;106.3;3.3;6.7;7.65
147;-32.671;-71.623;5.5;3.7;3.6;3.9
148;-32.676;-71.622;5.8;3.6;5;9.25
149;-34.476;-70.484;116.5;3.1;3.8;6.05
150;-33.99;-71.331;40.7;3.8;3.7;5
151;-34.026;-70.147;0;3.3;5.9;5.35
152;-32.898;-70.623;6.1;4.1;2;2.05
153;-27.786;-67.472;330.6;4;53.8;33
154;-35.621;-70.67;14.9;3.6;17.3;12.45
155;-34.209;-70.951;94.7;2.7;6.2;5.05
156;-32.236;-71.336;43.6;3.6;10.3;8.9
157;-31.402;-68.865;0;3.8;43;29.55
158;-33.437;-71.293;52.8;3.4;5.7;3.05
159;-33.293;-71.862;30.5;3.5;7.2;3.4
160;-31.733;-70.521;123.3;3.9;6.5;6.85
161;-33.385;-71.844;35.8;3.4;6.6;6.15
162;-33.145;-70.268;4.8;3.5;2.6;2.85
163;-31.388;-69.372;175.8;3.1;15.9;15.25
164;-34.612;-72.573;28.1;3.4;5.9;8.05
165;-31.302;-69.174;180.2;3.3;57.7;34.4
166;-35.399;-70.599;0;3.8;25.9;14
167;-34.435;-70.634;11.2;3.6;3.1;4
168;-32.025;-70.397;125.3;3.1;4.2;4.65
169;-35.652;-71.234;110;3.1;11.7;16.2
170;-32.107;-70.926;45.5;3.4;2.3;5.8
171;-33.925;-71.046;77.4;3.5;3.6;2.5
172;-35.61;-71.48;117.2;3.4;5.1;8.35
173;-34.999;-72.77;0;4.1;6;4.2
174;-35.141;-72.668;4.8;3.8;14.3;12.05
175;-33.301;-71.471;65.2;3.2;7;4.1
176;-31.727;-70.088;144.1;3.9;6.3;6.55
177;-33.589;-70.438;95.9;3.4;3.6;4
178;-32.715;-71.185;59.6;2.8;7;4.8
179;-33.143;-70.246;6.6;3.3;3.6;3.15
180;-34.401;-70.545;116.3;3.5;5.2;6.15
181;-33.251;-70.28;114;3;3.9;4.2
182;-36.397;-71.212;2.4;4.4;4.9;4.6
183;-31.502;-69.634;156;3.3;24.1;16.7
184;-32.946;-70.339;108.4;4.4;5;4.45
185;-31.44;-69.488;176.6;4.8;16.2;9.25
186;-36.364;-71.194;1.5;3.8;13.6;16.15
187;-32.269;-71.852;4.2;3.8;6.4;4.35
188;-32.137;-71.608;58.5;3.9;14.5;5.4
189;-36.324;-71.28;3.3;3.9;5.5;5.75
190;-34.484;-72.737;16.7;3.7;999.9;8.4
191;-33.236;-70.296;12.5;3.4;4.8;12.35
192;-31.766;-71.286;28.7;3.6;4.1;8.7
193;-33.435;-70.976;68.3;3;5.9;3.6
194;-32.608;-71.717;6.9;3.8;3.9;4.4
195;-34.515;-72.275;34.5;3.2;5.6;7.4
196;-32.37;-71.36;36;3.5;4.2;5.1
197;-32.955;-70.423;109.9;2.7;9.6;12.2
198;-32.456;-72.847;16.4;4;5.8;6.5
199;-33.96;-70.163;112.2;2.8;4;5.8
200;-33.389;-68.67;3;3.8;0;2.9
201;-32.476;-71.45;3.3;3.8;3;3.5
202;-31.645;-71.728;28.7;4;4.9;5.4
203;-33.066;-70.775;77.6;3.2;4.6;3.55
204;-33.087;-71.742;27;3.6;6.4;4.55
205;-35.335;-71.431;95.1;4.1;4.5;5.05
206;-32.457;-71.493;0.8;3.7;4.5;3.6
207;-32.376;-71.76;2.7;3.6;5.6;4.4
208;-39.036;-74.983;38.4;3.2;13.6;6.3
209;-30.765;-71.352;53;4;6.2;8.2
210;-27.545;-69.171;25;4.2;0;4.55
211;-33.634;-72.027;30.6;3.3;8.2;3.05
212;-32.46;-70.417;9.5;3.6;3.7;6.55
213;-33.459;-69.495;2.8;4.1;5.1;5.15
214;-31.863;-71.266;50.1;3.6;6.5;6.45
215;-33.563;-72.429;0;3.8;5.3;6.2
216;-32.393;-71.817;15.4;3.5;4.3;2.3
217;-34.052;-70.356;8.9;3.4;3.4;4.45
218;-32.445;-70.481;9.6;3.9;3.2;3.7
219;-32.456;-70.44;11.6;3.6;2;2.6
220;-33.926;-73.18;16.2;3.7;4;4.2
221;-31.975;-71.492;39.8;3.5;3.1;3.7
222;-33.979;-70.147;5.3;3;2.1;2.85
223;-33.195;-70.511;94.2;2.8;6.5;5.95
224;-32.846;-70.192;110.3;2.7;4.6;4.75
225;-34.142;-70.042;2.6;4;2.1;2.5
226;-33.229;-69.988;106.2;2.4;9.2;8.9
227;-35.479;-70.686;10.5;3.7;19.5;14.8
228;-34.352;-70.317;6.2;3;4.1;7.65
229;-32.676;-70.401;11.9;3.6;3.3;4.5
230;-32.129;-70.983;71.3;3.1;5.8;4.15
231;-32.979;-70.91;73;2.8;3.5;3.1
232;-33.344;-70.163;119.2;2.4;5.6;6.6
233;-34.136;-71.015;70.5;2.9;2.3;1.45
234;-33.101;-72.098;15;3.6;2.8;3.1
235;-36.143;-71.446;9.3;3.9;5;4.25
236;-33.773;-71.409;1.3;3.5;2.6;1.75
237;-31.529;-71.56;69.3;3.7;7.3;5.4
238;-32.662;-71.589;6.2;3.4;2.6;3.8
239;-31.85;-71.911;28.7;3.8;2.8;2.7
240;-31.642;-70.073;138.6;3.4;5.8;4.95
241;-32.885;-71.76;38.7;3.6;2.7;3.9
242;-31.453;-69.456;140.5;3.8;15.9;7.85
243;-31.197;-69.19;184.8;3.8;9.6;5.65
244;-33.513;-70.715;77.8;2.2;3.6;2.5